"","long","lat","barrio","comuna","calle","altura","piso_dpto","nivel_gest","nivel_get_1","nivel_get_2","codigo_postal","codigo_postal_argentino"
"1",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"JEFATURA DE GABINETE DE MINISTROS","SS TRANSPORTE",NA,1163,"C1163AEA"
"2",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"JEFATURA DE GABINETE DE MINISTROS","SS TRANSPORTE","DG TRANSITO",1163,"C1163AEA"
"3",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO",NA,NA,1163,"C1163AEA"
"4",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS DE USO DEL ESPACIO PUBLICO","DG ORDENAMIENTO DEL ESPACIO PUBLICO",1163,"C1163AEA"
"5",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS MANTENIMIENTO DEL ESPACIO PUBLICO","DG ALUMBRADO",1163,"C1163AEA"
"6",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS MANTENIMIENTO DEL ESPACIO PUBLICO","DG ARBOLADO",1163,"C1163AEA"
"7",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS MANTENIMIENTO DEL ESPACIO PUBLICO","DG ESPACIOS VERDES",1163,"C1163AEA"
"8",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE",NA,NA,1163,"C1163AEA"
"9",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE","CONSEJO PLAN URBANO AMBIENTAL",NA,1163,"C1163AEA"
"10",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE","DG COORD LEGAL E INSTITUCIONAL",NA,1163,"C1163AEA"
"11",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE",NA,"DG REGISTRO DE OBRAS Y CATASTRO",1163,"C1163AEA"
"12",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE","SECRETARIA DE PLANEAMIENTO",NA,1163,"C1163AEA"
"13",-58.369903716921,-34.6290555641518,"BOCA",4,"PILCOMAYO",1053,NA,"MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE","SECRETARIA DE PLANEAMIENTO","DG INTERPRETACION URBANISTICA",1163,"C1163AEA"
