"","codigo_del_inmueble","organizacion","pais","provincia","departamento","localidad","calle","numero","situacion_inmueble","superficie_aproximada_m2","longitud","latitud"
"1",200044010,"AFIP ADMINISTRACIÓN FEDERAL DE INGRESOS PÚBLICOS","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Defensa","131/135","Alquilado",442.18,-58.3723034871,-34.6095330585
"2",200044029,"AFIP ADMINISTRACIÓN FEDERAL DE INGRESOS PÚBLICOS","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Perón","1388","Alquilado",339.94,-58.3862273643,-34.6065441419
"3",200048301,"AFIP ADMINISTRACIÓN FEDERAL DE INGRESOS PÚBLICOS","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Hipolito Yrigoyen","440","Alquilado",1475.81,-58.3729947718,-34.6091955611
"4",200048385,"AFIP ADMINISTRACIÓN FEDERAL DE INGRESOS PÚBLICOS","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Sarmiento","1155","Alquilado",1341,-58.3830454161,-34.6047334217
"5",200048474,"AFIP ADMINISTRACIÓN FEDERAL DE INGRESOS PÚBLICOS","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Salta","1449/51","Alquilado",3092.37,-58.3833389814,-34.6253810438
"6",200048377,"INSTITUTO NACIONAL DE TECNOLOGÍA AGROPECUARIA","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Parana","224","Alquilado",364.4,-58.3878954343,-34.6062691553
"7",200048415,"INSTITUTO NACIONAL DE TECNOLOGÍA AGROPECUARIA","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Avenida Rivadavia","1434","Alquilado",539.82,-58.3865627289,-34.6090464564
"8",200026926,"JEFATURA DE GABINETE DE MINISTROS","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Av Julio A Roca","710","Alquilado",269.1,-58.375934469,-34.6117361383
"9",200030176,"MINISTERIO DE AGROINDUSTRIA","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Balcarce","645/ 633/ 637/ 641","Alquilado",242.57,-58.370334828,-34.6162489289
"10",200030184,"MINISTERIO DE AGROINDUSTRIA","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Azopardo","1025/ 1035/ 1049","Alquilado",1411.78,-58.3672949354,-34.6196340233
"11",200042591,"MINISTERIO DE AGROINDUSTRIA","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Av. Belgrano","450/ 452","Alquilado",510,-58.3725245782,-34.6127356514
"12",200042603,"MINISTERIO DE AGROINDUSTRIA","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Av. Belgrano","456","Alquilado",548.4,-58.3727774133,-34.6127364
"13",200026489,"MINISTERIO DE AMBIENTE Y DESARROLLO SUSTENTABLE","Argentina","Ciudad Autonoma de Buenos Aires","Comuna 1",NA,"Reconquista","555","Alquilado",404.03,-58.3723669018,-34.6013882798
